COUNTRY NAME	lg_count	Latitude_abs_mean	Annual_precipitation_mean	Precipitation_seasonality_mean	Annual_temperature_mean	Temperature_seasonality_mean	EA033	Area_land	Shoreline	Settlement_date_grouping_finer	ratio_coastline_to_area	NPP_terra_mean	NPP_aqua_mean	Carrying_capactiy_PC1	Carrying_capactiy_PC2
VANUATU	117	1.3711145110941527	1.3844838442396354	1.7250694580880723	1.8897630233441052	1.4814836027259222	1	1.606747398154894	1.5297543710896595	1.8888888888888888	1.0790389504125468	1.100409831356738	1.129545236080463	1.4113391411594278	1.1848558325352385
New Caledonia (FRANCE)	34	1.506962489930666	1.0684227069072023	1.9382203949561616	1.726773292297641	1.8077973182616325	1.6666666666666663	1.7966329243443833	1.7887623985377497	1.8888888888888888	1.0922682487197124	1.0334176826459849	1.0439217002423506	1.1953183567157852	1.231428019525375
FEDERATED STATES OF MICRONESIA	17	1.15986499696403	1.8203572817478069	1.221167420558653	1.9938020653297055	1.0103769312355655	1.3333333333333333	1.4041412683239305	1.429959724578422	1.6666666666666663	1.3112981030949298	1.226939436947717	1.2688990637243085	1.7233357238407456	1.2341659122314148
SOLOMON ISLANDS	16	1.245820476393795	1.7676620176054605	1.1784652435862562	1.9806164569943765	1.1677754458306888	1.3333333333333333	1.415532500678062	1.336895884102829	1.8888888888888888	1.154677857111407	1.126990437332543	1.1600078244118524	1.635902793728422	1.2535894245879085
French Polynesia (FRANCE)	10	1.3915228333896847	1.3640317350336146	1.4063741921500157	1.8836034049508577	1.331862317958217	1.3333333333333333	1.617317386104276	1.8209554056106063	1.1111111111111112	1.3831177971832904	1.0630159990659476	1.0827140681016167	1.444822378819443	1.243756867140955
FIJI	9	1.4086072729685042	1.3444329566132425	1.6029152258935686	1.8639532263225596	1.500565586533522	1.6666666666666663	1.683053068373432	1.6781433210880636	1.8888888888888888	1.1301743872225278	1.034059073023594	1.0450894510917723	1.375503305001366	1.2081088199112147
Cook Islands (NEW ZEALAND)	4	1.4325450349998474	1.3005156152458002	1.4150838353966175	1.8291243865611713	1.4542267599180243	1.3333333333333333	1.2725659359879946	1.2190734989823997	1.1111111111111112	1.2933354503441437	1.1875126622279135	1.222236286166582	1.433167606536785	1.3624302625549145
Northern Mariana Islands (US)	3	1.3713840420812544	1.2700864787522366	2	1.9471302447222651	1.281791679486532	1	1.383618651974534	1.3070940565962887	2	1.1751623410498315	1.0624923636933226	1.076918842760552	1.3993649122837781	1.0147568426206874
PALAU	3	1.1439790391234843	1.760186727294065	1.205722895373008	1.9996926723869652	1	1.3333333333333333	1.368908378998404	1.297918123091531	1.8888888888888888	1.1922329734781634	1.0714186770179095	1.0952307637265093	1.6697566933527201	1.1411817624085459
TONGA	3	1.455197733212758	1.2331984418914987	1.5620361888760803	1.8147498876022876	1.5790415858242324	1.6666666666666663	1.5067617386806504	1.5640099800701868	1.7777777777777777	1.2830058265136093	1.0171020095046617	1.0224851991048536	1.320556268236293	1.2537425231692734
NEW ZEALAND	2	2	1.1311759194795938	1	1	2	1.3333333333333333	2	2	1	1.0514184333020702	1.006095274359751	1.0080334078299718	1	2
TUVALU	2	1.183244405478781	2	1.0198158775590835	2	1.0229032177103472	1.3333333333333333	1.162521621464321	1.1990571037026394	1.5555555555555556	1.6214030527062668	1.999987791674298	1.9999877917142783	2	1.7006193886023921
Wallis and Futuna (FRANCE)	2	1.318738720393018	1.602714782466287	1.2668624496606553	1.956193916850064	1.2386694137044123	1.3333333333333333	1.217181192810324	1.103280867025497	1.6666666666666663	1.228943963686126	1.200012620967111	1.250013963226031	1.591902661462031	1.3072523819838024
American Samoa (US)	1	1.326057949045722	1.5631885711180258	1.2899423040499207	1.9505024196498817	1.2292468157165604	1.6666666666666663	1.51895457781581	1.4123030271190964	1.7777777777777777	1.073602647625321	1.0344911526875105	1.0454676597884578	1.5243413021964787	1.2061826699093072
CHILE	1	1.6454098078618262	1.0228526608111723	1.77475520779873	1.562071699132123	1.611376173213932	1.3333333333333333	1.1968353198679238	1.0070640197332683	1	1.089655552393723	1	1	1.163651069624143	1.3396962442565281
Guam (US)	1	1.3083518271903645	1.371539195295785	1.7940854513446824	1.9702272630879865	1.1678422664037615	1	1.3605690443973342	1.2366685432744555	2	1.1158599462562675	1.0833191561621704	1.099988816905072	1.4809015295686518	1.0434405083061289
KIRIBATI	1	1	1.1973438576010218	1.430668483469178	1.9768001552086996	1.0043607080042884	1.3333333333333333	1.4157743784617636	1.5283013935864145	1.5555555555555556	1.425521959296585	1.0714149685210808	1.0975497082553245	1.581760485635969	1
MARSHALL ISLANDS	1	1.1881795964944972	1.6591403195269805	1.47980314915502	1.982158491820812	1.0629587011206691	1.6666666666666663	1.345999658025932	1.502079189181054	1.5555555555555556	1.565179077245379	1.1372384981614887	1.1794749708884251	1.6267463124978598	1.1238499867717682
Niue (NEW ZEALAND)	1	1.4476297948629997	1.2367321611968611	1.5349855716245646	1.8190565866904795	1.5391472140517015	1.3333333333333333	1.2266684895725275	1	1.5555555555555556	1	1.00001798515282	1.0000235792865138	1.3270825476194033	1.2408315575139754
SAMOA	1	1.326057949045722	1.5631885711180258	1.2899423040499207	1.9505024196498817	1.2292468157165604	1.6666666666666663	1.51895457781581	1.4123030271190964	1.7777777777777777	1.073602647625321	1.0344911526875105	1.0454676597884578	1.5243413021964787	1.2061826699093072
TOKELAU (NEW ZEALAND)	1	1.2053505073276458	1.8939644734920829	1.0556174096137076	1.9973821694296776	1.0150102895855495	1.3333333333333333	1	1.004184666066073	1	2	2	2	1.974840670511591	1.6914701411565227
UNITED STATES	1	1.4991680203999052	1	1.1738412537350018	1.762712189351755	1.3917473096074675	2	1.6416165286147166	1.522485183933262	1.1111111111111112	1.023419556573836	1.0769180073385098	1.1428542486209703	1.3586994815023035	1.4100495732853087
