Marck_group	lg_count	Latitude_abs_mean	Annual_precipitation_mean	Precipitation_seasonality_mean	Annual_temperature_mean	Temperature_seasonality_mean	EA033	Area_land	Shoreline	Isolation	Settlement_date_grouping_finer	ratio_coastline_to_area	Area_water	NPP_terra_mean	NPP_aqua_mean	Carrying_capactiy_PC1	Carrying_capactiy_PC2
Vanuatu + Temotu	128	0.3420190098095783	0.4024504676484255	0.49848855574984463	0.8904675919562944	0.4838838594682178	0.02792762418521014	0.61546784156185	0.6043613838527546	0.35959667617613517	0.9	0.0831825782080479	0.5229779800680124	0.03830626528370728	0.05031636420467519	1.5081163160575377	1.3186390974233109
New Caledonia (incl loyalties)	34	0.4783476116300683	0.06592118478924919	0.6518943139186026	0.7209664367037429	0.8094034461198936	0.33340877940825137	0.8414403274303301	0.8608081936921369	0.5109676816783418	0.9	0.10187098227616172	0.862975918021913	0.0170392611227726	0.02251324477135109	1.2927459011919817	1.3589715321781017
Fiji	8	0.38466650157646304	0.3419364637029185	0.4135428900668691	0.8611001596808546	0.5119113989906984	0.6666666666666666	0.7177229925686152	0.7556037316096252	0.35299419423935796	0.9	0.13203630312006603	0.64830160560360806	0.01989541828550525	0.02649097387314231	1.4733817362524475	1.3731520715028878
Chuuk	6	0.1458950738962636	0.8418373058442715	0.14810295661646514	0.990931598323202	0.04209437950859673	0.3333333333333333	0.48203843036163974	0.5897169914095637	0.18604740070447665	0.7	0.2776829877159152	0.6980351588806555	0.0762739092183401	0.10167406905604973	1.7788305974648808	1.3697380795733451
Laguas_yan_gani	3	0.3414918865058427	0.2860750443434369	0.6718521399587868	0.9464699129651062	0.2916351496196693	0	0.4488814092443043	0.4641766374596481	0.4669436290586515	1	0.1400750906976806	0.39669468406285574	0.07067804207786064	0.08830667479372581	1.5382367486936612	1.2100596723629926
Pohnpei	3	0.13924947061185697	0.8908106131695215	0.14802683354487864	0.990848788028245	0.0403164158433602	0.6666666666666666	0.4730680716193729	0.5014845230613012	0.348437705776616	0.5	0.15651592860961638	0.5231186803098014	0.05678904735544776	0.06854806035299903	1.783891875221634	1.3579324416643
Waab	3	0.21011067459174612	0.646602660463958	0.14553101020459838	0.9861398307777084	0.08606947059386054	0.33939393939393936	0.2980886400870895	0.4115768584547248	0.19289339774269385	0.7	0.39779709794039936	0.3053591990997295	0.20068828049373896	0.20069054226200211	1.7415594049201477	1.4352721230016308
Anuta-Tikopia	2	0.25636286544864	0.7138243915227621	0.14151582623151104	0.9700110431876932	0.2308208586312915	0.16666666666666666	0	0.00832210096023056	0.383525229712014	0.9	0.48575690354501666	0	1	1	1.8798580149366972	1.767012383184157
Marquesas	2	0.18894044326195816	0.30662428056288077	1	0.9369901302936472	0.15152916899620691	0	0.5270296606341105	0.560726278282599	0.40429077397852503	0.2	0.1541175182536814	0.5377455210346609	0.0597612564775852	0.07812909135216803	1.5883915925494008	1
Nukumanu-Luangiua	2	0.09786148054981006	0.8080537165252221	0.12866893562761894	1	0.0677799035880215	0	0.22196531038875353	0.32332039367449883	0.16151546819126614	0	0.445934251123371	0.28945145721374166	1	1	1.9792585237969291	1.7069017775247304
Satawal	2	0.15418417165560713	0.8138516352346776	0.13189848951744085	0.9922265795624968	0.04040839636700655	0.3333333333333333	0.09460716897668936	0.1876433362101103	0.13659575336105875	0.5	0.6577934050093786	0.20579595292393096	0.9999708066231716	0.9999708067187748	1.9686974129300898	1.717131044211499
Tuvalu	2	0.17339911617856296	1	0.0106474410860508	0.9964493288228832	0.05938307737766726	0.3333333333333333	0.3075856642357424	0.41849432349166665	0.3456806577641141	0.6	0.3840359720484789	0.4021748293195419	0.9999705866071428	0.9999705867034664	2	1.779222014822596
Anewetak	1	0.2472267236628451	0.36020667132596607	0.5869247589561625	0.9660929253304322	0.18587407419779592	0.6666666666666666	0.17362157064755426	0.2829924652473793	0.4763204415785323	0.6	0.540188489274835	0.4167584417055558	1	1	1.8043793949517657	1.5510291885872713
Aotearoa	1	0.9337980770234364	0.13102808025202345	0	0.00971242958221816	1	0.3333333333333333	1	1	0.6344619482284742	0.1	0.0766205797072804	0.9808573385328438	0.00534321015653657	0.0070487940913775	1.0036031915088728	1.9931860644014616
Banaba	1	0.00134196251003104	0.11011984178339032	0.22369017943140304	0.9808314891429352	0.03505364240519208	0.3333333333333333	0.0076233641828679	0	0.1926387413221849	0.6	0.3370651198877946	0.11222669602891348	1	1	1.8791482106271924	1.644892197459506
East Futuna	1	0.3109600167851105	0.566617071034789	0.2155914045288096	0.9436275766648796	0.29552118549310885	0.3333333333333333	0.24395309752634003	0.24535712210347463	0.12598421088615364	0.7	0.16288164838324995	0.22279542310497935	0.20001008331273817	0.2500096611839166	1.6498402740476	1.473329890736636
Hawai'i	1	0.46932851411274057	0	0.11929445626771604	0.7596673848378042	0.4097001163377873	1	0.6811649537008134	0.652952660890234	1	0.2	0.05950935012834052	0.6011851847347973	0.07691683355631469	0.142852068647383	1.4209464926179913	1.5826635810935885
Hereheretue	1	0.4395311173350077	0.3345163873567724	0.16913452295992185	0.8216401923548078	0.49096934100709727	0.3333333333333333	0.1867532510263096	0.2773386224316584	0.3700276853972506	0.2	0.4605874470663308	0.3825551469381308	0.19997901237836976	0.2499814997698361	1.5084672983722314	1.5855030119294384
Kapingamarangi	1	0.00555569284432327	0.4044840376391351	0.19357734166659316	0.9961107840519272	0.01156989402523849	0	0.07607532687476036	0.18855404575312348	0.2110612389251974	0.2	0.8124493380093256	0.31263303456944197	1	1	1.9397747778292	1.6511504395023566
Kosrae	1	0.10394767707207728	0.9305563076215876	0.18159697672271685	0.9908768080781768	0.02057337244853064	0.6666666666666666	0.2647183518199016	0.25134840157441185	0.40669861288394177	0.6	0.11996587023923223	0.2655812585362069	0.11110230599158552	0.1428511382158057	1.8162456774824158	1.355037627564681
Mangaia	1	0.4868442796461893	0.16881289579943684	0.29197227350603416	0.736146506883765	0.6411570051694004	0.3333333333333333	0.14487517489054305	0.11282052968931842	0.07568299547299552	0.2	0.09143882441517724	0.14111556555343935	2.2325634166416876e-5	2.7571992543329495e-5	1.3609901562724671	1.498432107036836
Mangareva	1	0.5152078932076409	0.3121751092194655	0.02554463133991926	0.7146707311683668	0.6219531893218576	0.3333333333333333	0.3237523812944919	0.4215609412302656	0.0589464428510177	0.2	0.3435938089515753	0.4534111346089632	0.14285695428586162	0.18182220050171355	1.4263543248121304	1.6946691590646683
Mangarongaro	1	0.18944480641714928	0.580909631289154	0.2969888812770095	0.9813481833789628	0.06050046165902027	0.3333333333333333	0.1848495800072488	0.29281819671661413	0.2705569649640224	0	0.5170044411704706	0.30464585859780846	1	1	1.9028854084040554	1.6539211532420004
Marutea	1	0.47776600875157266	0.32608386006475754	0.01913237716494165	0.7713911661466606	0.5418208576145586	0.3333333333333333	0.3245585065458764	0.4462380639403405	0.06086500546255481	0.2	0.39334069297429203	0.5100808437356698	0.2727095451226838	0.33331640544703006	1.4991662537773305	1.715191951308762
Mo-ava-mo-iki	1	0.24569868010730345	0.6522216790872978	0.25288495288591395	0.9595403713459716	0.2687150773813576	0.3333333333333333	0.2608761350828126	0.21905744173309863	0.3509384676602608	0.9	0.05068547833744293	0.0967639671967219	6.224624695537814e-6	8.092951557456772e-6	1.6411939295966167	1.3484356203008052
Morane	1	0.5154260753517554	0.3030834376442753	0.04342031098288838	0.7122035564708117	0.638766079172589	0.3333333333333333	0.03157105840796385	0.1364075879441399	0.0954170598957053	0.2	1	0.2461264289174017	0.9999694796514976	0.9999694797514465	1.5994926140975732	2
Napuka	1	0.30789444015529127	0.3492608201075631	0.2988562113011833	0.9376116418108418	0.23443755062145505	0.3333333333333333	0.19709099534576083	0.2771955554250863	0.17172422401094997	0.2	0.4154322865772071	0.408928529746126	0.19999014253906156	0.24999108617952528	1.618786294876922	1.4284125241851169
Nga Pu Toru	1	0.4226832707073854	0.2647869675489006	0.323601261344418	0.8287062327810393	0.4933815757023049	0.3333333333333333	0.35709067254242666	0.41141385510282785	0.1485060219277463	0.2	0.2366292382046521	0.45384296856772216	0.14287275248982037	0.18183555754893224	1.4802273698140234	1.4837081545707862
Nia Matai	1	0.3712725471913596	0.39478717975311906	0.2468727213174579	0.8961544649538362	0.3554425901630431	0.6666666666666666	0.6304928489952232	0.6820734713832936	0.34684886976307344	0.2	0.16013011251390846	0.7196516747926659	0.04477750452686555	0.05882789045558614	1.5411793468334043	1.4299681984796446
Niue	1	0.42078685215700334	0.2372073028831888	0.3721008730764668	0.8159192910660316	0.5501891588023908	0.3333333333333333	0.21721559446189137	0.1566000026158093	0.3937578420375902	0.6	0	0.15944268114542126	1.798487836368731e-5	2.357892669089911e-5	1.423944134093557	1.4107482866225398
Nukuoro	1	0.07011107508137458	0.7655488508714605	0.26440453838543887	0.99463163275849	0	0	0.08771122840923093	0.1997940127339871	0.21724015827432955	0	0.766067324096338	0.27366305797688123	1	1	1.9841868862396772	1.629300393109181
Nukutaveke	1	0.47979887934704385	0.3217641139846902	0.04948392500718213	0.7686910816283757	0.5589310315872992	0.3333333333333333	0.35127933996802424	0.4775477179155088	0	0.2	0.3820443767805606	0.5152060627632546	0.1999789092195918	0.24997931261252412	1.4754065103082694	1.6751811771316136
Palau	1	0.15168460190116126	0.8087696893231952	0.13528436280015332	0.994784993183373	0.04113123717158343	0.3333333333333333	0.44642299146080017	0.4720520470927113	0.3170822723877037	0.9	0.1575731382010788	0.5210856068171258	0.04346737227212391	0.05881541712969915	1.7651745831122037	1.3620730014443496
Paumotu	1	0.3591234345983584	0.4025175654323646	0.23924409902159097	0.9075792305827756	0.3174770872050695	0.3333333333333333	0.7680995636107221	0.9520433123705536	0.22434951663535957	0.2	0.27979254025140404	1	0.00796524222681139	0.010703403741366	1.5474493881117812	1.4069342013636423
Puka-puka	1	0.3230802692330504	0.324441328602678	0.2896339910640099	0.927418848925949	0.2497237093145412	0.3333333333333333	0.24496817328094936	0.35948489046430016	0.15906410590239592	0.2	0.4536802430158302	0.6526173847934631	0.04760811530418961	0.0624932228830514	1.5688510477572504	1.3780389258035575
Pukapuka	1	0.2359884910636061	0.6891543643882195	0.13305411411642967	0.985346119486354	0.09677902971452908	0.3333333333333333	0.13054641358392222	0.19295638085317915	0.3960343932957186	0.1	0.4512296643214804	0.23244909965260752	0.3333146457249627	0.24998738827029143	1.7599534733768585	1.482017716787295
Raivavae	1	0.5321224259943749	0.19931066370504377	0.20178857520321364	0.6772188206792005	0.7158314066603326	0.3333333333333333	0.2657696950006405	0.34042690326572256	0.06285430630986394	0.1	0.33392957193608863	0.3880596181264987	0.4285698445653413	0.4999980365301677	1.4294709841275623	1.7501699744754866
Rakahanga-Manihiki	1	0.22092826140523425	0.628310468309231	0.18180582250817984	0.9852931650733552	0.07788973941049436	0.3333333333333333	0.1441684531380343	0.21107958894559545	0.2689112710608382	0	0.4455469665858725	0.18078023142713667	1	1	1.9064733548002764	1.7166795508493875
Ralik	1	0.18162537014350105	0.6300640645569721	0.35424299633135353	0.9784044050752656	0.10429680511100356	0.6666666666666666	0.5122950354034236	0.6787529325524972	0.3687128683844438	0.6	0.35286992310838566	0.7931064561436938	0.1999811160442575	0.24998375864973216	1.7347664526782012	1.3433443568831507
Rapa Nui	1	0.6070674319126174	0.02289852805514969	0.5399431997533736	0.5593562523294553	0.6190316546586605	0.3333333333333333	0.1972729846667284	0.16035647457002564	0.9209577728759492	0.1	0.06793686031351215	0.09883943347788804	0	0	1.2514750498792309	1.4565570902787894
Raro Matai	1	0.3604866975754886	0.40130991750259815	0.2566880859698041	0.9062241120967685	0.33525559111426895	0.6666666666666666	0.2385202894053506	0.3402304476975368	0.4099565149167944	0.2	0.4277144226101495	0.410359811455953	0.4285529410891978	0.4999805840352118	1.6397007781137911	1.570732488462259
Rarotonga	1	0.4712820662610957	0.17013266010212946	0.3111936553673563	0.7519297746337662	0.6193056477550283	0.3333333333333333	0.2744537006984976	0.2638431005064994	0.06604158354304639	0.2	0.12446494394522506	0.3505146012813548	0.11111798327726624	0.14286639398004697	1.3998156801526958	1.5257425833028875
Ratak	1	0.17179703159699286	0.6837631353981861	0.3159688747671654	0.9793230581262142	0.08986311765733612	0.6666666666666666	0.5503283414192076	0.7188942338030588	0.5130292553089024	0.6	0.33776172840990515	0.7415309028690232	0.0856954244891105	0.11536969027875923	1.7252663084701982	1.3105708487193197
Reao	1	0.40614072519149	0.3469807217758594	0.14645524582891384	0.8587025999649048	0.3893474656619725	0.3333333333333333	0.30406718878644745	0.3910100927338988	0.12562080465632042	0.2	0.3339681756938521	0.3960175085148425	0.07690706242808257	0.0999855862022156	1.5208319992490067	1.514460983983649
Rekohou	1	1	0.035018837283846443	0.07823608848848743	0	0.8561489755137847	0.3333333333333333	0.5056109850446227	0.516432882958004	0.947064698677626	0	0.12401082489271024	0.515048858617728	0.04000116404694644	0.05263491384657737	1	1.971576793687075
Rimatara	1	0.4844762592958189	0.1911351076714298	0.2704633422118021	0.7396585114012634	0.6400897319991987	0.3333333333333333	0.06273912507184617	0.1443193236060606	0.23280802516944504	0.1	0.7094759471388415	0.23147070643767576	0.19998854571442792	0.24998992984398977	1.416058716499161	1.5905272022760548
Rotuma	1	0.26918778985236974	0.7069206996276342	0.10325273114881682	0.970247490415005	0.21063236148417455	0.6666666666666666	0.2031007556647391	0.2185786706483648	0.370491911121549	0.3	0.22001234496373365	0.494571103075404	0.49998513048697263	0.4999867679462396	1.7740892497966705	1.5999228941725523
Rurutu	1	0.5026401567758362	0.18666558945263828	0.238916427270539	0.7133440702254913	0.6756741141038328	0.3333333333333333	0.2220052887531394	0.22924012703824323	0.09357195057847248	0.1	0.18709351202063268	0.26613373209423985	0.11112929343951296	0.14287971301564378	1.3775574991969475	1.585189684281893
Samoa	1	0.30628350281736655	0.5643189387286137	0.20056692564884204	0.9471493515327836	0.25481847735140734	0.6666666666666666	0.559428233775313	0.5478163942983167	0.28553441961009807	0.8	0.08629258051471596	0.5137450534359986	0.0344906263465104	0.04546696594631878	1.6207756646565583	1.4044610598815073
Sorol	1	0.16900540632517314	0.76025319389747	0.10210731250952906	0.9920852977718908	0.0500158727741656	0.3333333333333333	0.03925328368936896	0.13742611519381542	0.1916755069528212	0.6	0.9118594477109848	0.222431038325049	1	1	1.9549778592185487	1.73628234014285
Tatakoto	1	0.3814950792638332	0.3618740696213146	0.20705153352393244	0.8867793887994422	0.34140338062969294	0.3333333333333333	0.2712402009688751	0.3881528168133901	0.1339248705945778	0.2	0.43108609955040544	0.5112403212512263	0.0769087745022476	0.0999835117409214	1.5432059569250376	1.465954961979103
Tokelau	1	0.1925942989229688	0.8957587366175679	0.03653599951470049	0.9939521467204326	0.05062645612471972	0.3333333333333333	0.24227051353561893	0.3656301906020767	0.3754224961758395	0.1	0.4797604852310566	0.36622393441276	0.9999847398257488	0.9999847398757232	1.9763420088448593	1.771611510425744
Tonga	1	0.4348757587888233	0.2145799237373748	0.3982173126893566	0.8030503270872126	0.6062681464152727	0.6666666666666666	0.6292431710965337	0.7198727049481572	0.3649889092007389	0.8	0.20892446697032996	0.8818621422145815	0.00926742543134671	0.01220882639794534	1.40275313038501	1.4164088566286988
Tungaru	1	0	0.19958457731697304	0.3006644516154725	0.9732475486191338	0.0405903401538232	0.3333333333333333	0.5631999487732962	0.6947140077516049	0.4339027643195544	0.6	0.28146315020103263	0.6840228581483965	0.05453049469287544	0.07498692512551963	1.687472323688633	1.263135464271287
Tupuai	1	0.5199882472576941	0.19630844050428065	0.2140371043137528	0.6936265932755314	0.6983327072888755	0.3333333333333333	0.23055310591924896	0.22643011429508172	0.05513194384639823	0.1	0.15293118832745842	0.25547191049808415	0.20001704012097585	0.2500198045885234	1.3876662524334216	1.645823115520988
Tureia	1	0.4817919633857126	0.30685173735989635	0.07514707346743282	0.7594030159615136	0.5815657857647357	0.3333333333333333	0.1875702473162396	0.30298012139042585	0.04379046334962089	0.2	0.5354786535265941	0.3785559495184095	0.1999840506775005	0.24998883607458217	1.4640880526130151	1.6690144857119487
Uvea (Wallis)	1	0.28781964870218596	0.6412318940896956	0.15322996115251686	0.9620354352556808	0.23207740593984455	0.3333333333333333	0.29696463370807447	0.31737061104445824	0.11446054339743116	0.7	0.18945549075124593	0.332404476583335	0.2000090541665867	0.2500106347798455	1.6896386275951512	1.483969481516529
Woleai	1	0.15398274315852906	0.8021229863141218	0.140470584889559	0.9932182684911172	0.03807539617001215	0.3333333333333333	0.1587750293729637	0.25847326162384904	0.25299155125345546	0.5	0.5347436415632684	0.2664129379244685	1	1	1.9669468972816144	1.712523132137787
