Smallest_Island_group	mode_pol_complex	sum_area	lg_count_smallest	sum_shoreline	mean_lat	mean_long	settlement_date_grouping_finer	oldest_date	color	lg_count	NPP_terra_mean	NPP_aqua_mean	mean_CCSM_piControl_1760_bio1	mean_CCSM_piControl_1760_bio4	mean_CCSM_piControl_1760_bio12	mean_CCSM_piControl_1760_bio15	ratio_coastline_to_area	mean_lat_abs
Ambae	1	850.549692346	2	211.113632806	-15.3955646085	167.848248315	11	3200	#E76C31	2	32766	32766	26.078086853027344	128.2266387939453	2174.49560546875	43.55974960327149	0.24820846413300432	15.3955646085
Ambrym	1	1379.527967348	6	280.74937569	-16.2526197768	168.115843193	11	3200	#B8F188	6	32765	32765	25.7229061126709	145.9342803955078	1998.6414794921875	47.23589324951172	0.20351118812742283	16.2526197768
Aneityum	2	1424.8224026973	1	510.048611892	-20.2174143666	169.72909242766667	11	3200	#B5D373	1	6554.68326	8192.99252495	24.20252990722656	204.37745666503903	1377.1336669921875	52.028831481933594	0.3579734645710498	20.2174143666
Anuta	1	1.1236877878	1	5.7974043614	-11.5842724575	169.845468431	11	2950	#5097DF	1	32766	32766	27.11413955688477	65.14551544189453	3006.944580078125	19.323875427246097	5.159266145225611	11.5842724575
Aore	1	555.4030689954	1	407.5332859962	-15.60554944995	167.167309423	11	3200	#DF3D7A	1	6554.40641996	8192.558524975	25.873334884643555	139.0155487060547	2061.148193359375	47.22614288330078	0.7337613145230484	15.60554944995
Araki	NA	5.6302468072	1	12.7903522114	-15.6419932445	166.941044039	11	3200	#EFE699	1	32766	32766	25.89780044555664	139.73570251464844	2030.607421875	48.84967041015625	2.2717214092717226	15.6419932445
Banaba	2	16.0269889456	1	23.0022572888	-0.8866763086	169.539648867	8	2150	#4E57B9	1	32766	32766	27.21941375732422	16.455835342407227	1288.4412841796875	26.914831161499023	1.4352201381604477	0.8866763086
Belep	NA	1241.696983374	1	1698.1099297236	-19.7608036233375	163.6425423479375	11	3050	#F297A9	1	6553.96606998	8192.274875	24.336901545524597	208.70988178253177	1257.2012405395508	64.03372097015381	1.36757192170139	19.7608036233375
Bellona	2	152.5264160161	1	166.822602149	-11.295865171	159.799008437	11	3100	#C391E6	1	1.13627495	1.1500333333333332	26.913461685180664	76.30988311767578	2819.8134765625	27.60515594482422	1.093729247079345	11.295865171
Chuuk	2	8587.0885098655	1	22274.616630092	7.358816469590698	151.81976548001163	9	2300	#99DFB1	1	1338.0030857020408	1820.9758777694444	27.3640575852505	19.024251161619674	3265.7302388035973	20.837977431541265	2.593966116047509	7.358816469590698
Duff Islands	NA	193.7882947812	1	316.8136002626	-9.83839956835	167.14031926849998	11	3000	#D1C13B	1	1.036262475	1.0031166666666667	27.346752166748047	43.58097839355469	3391.9443359375	14.836073875427246	1.634843841421402	9.83839956835
East Futuna	2	855.2524194342	1	667.5884115561	-14.29562847575	-178.1099469575	9	2300	#B22BF0	1	6554.30989996	8192.466874975	26.66718482971191	87.08333587646484	2533.394287109375	26.359764099121097	0.7805747126652377	14.29562847575
Efate	2	36224.6783546653	5	11050.1495411407	-17.626902701408333	168.32011900724999	11	3200	#5FF1C0	5	1561.6562856809524	2049.2452187	25.27070140838623	169.92373275756836	1729.2513427734375	52.77921676635742	0.3050447938543966	17.626902701408333
Emae	NA	334.2094324227	1	316.8809427933	-17.1054055229	168.40209462299998	4	1000	#A1F89F	1	6554.4621	8192.738149925	25.39692115783691	163.90481567382812	1804.1861572265625	51.264041900634766	0.9481508062062014	17.1054055229
Epi	NA	4116.5005939542	6	1361.5238660418	-16.714900371833334	168.23502994733335	11	3200	#56A8B9	6	6554.50525996	8192.7569	25.561933517456055	154.83694458007812	1891.7314453125	49.7042236328125	0.3307478852405452	16.714900371833334
Erromango	2	8050.7307985136995	3	1449.5687533358998	-18.76491172515	169.204737835	11	3200	#BFF1B5	3	6554.65131992	8192.839199925	24.84593391418457	184.9674530029297	1565.615234375	53.40339660644531	0.18005430682187443	18.76491172515
Etarik	2	0.3517399694	1	3.1436771966	-17.2716882085	168.456229199	11	3200	#96D1CB	1	32766	32766	25.39692115783691	163.90481567382812	1804.1861572265625	51.264041900634766	8.937503468720095	17.2716882085
Futuna + Aniwa	2	58.3879488974	1	76.3591609006	-19.40348231685	169.88214060500002	4	1000	#92CCE9	1	32766	32766	24.5358304977417	194.16951751708984	1476.3529052734375	52.16761589050293	1.3077897467297444	19.40348231685
Gaua	NA	2402.116752378	4	581.9316388697	-14.2572103949	167.507267562	11	3200	#6DF232	4	1.406175	1.3342666666666667	26.46210479736328	109.48480224609376	2368.106689453125	37.799041748046875	0.2422578495793807	14.2572103949
Guam	1	28435.858547778	1	10959.5111744492	13.370865030085	144.7245943432	12	3500	#EB85D5	1	2730.887025	3276.96398	27.011760807037355	60.17692527770996	2003.4142639160157	49.51732406616211	0.3854116504354881	13.370865030085
Hawaii	4	1010491.854032406	1	104191.52844774601	21.154258249202897	-157.33585988869567	4	950	#BCB9F3	1	2521.156420497436	4681.434114271428	23.936608051908188	118.04370968583702	988.1239570949388	19.75984437914862	0.10310971635443252	21.154258249202897
Hereheretue	2	93.40793651519999	1	496.259124714	-19.86379129296	-144.95120680920002	4	1100	#923E18	1	6553.29186	8191.5441625	24.856489181518555	140.0803985595703	1900.4124755859375	23.17574119567871	5.312815411924288	19.86379129296
Hiu	1	348.0860972358	1	278.31291532520004	-13.1353197877	166.555650089	11	3200	#8BA3E5	1	0.177025	0.148	26.74402618408203	93.79839324951172	2561.36376953125	32.7253303527832	0.7995519428535685	13.1353197877
Kadavu	3	7918.8077305264005	1	5586.1043985696	-19.010338333553847	178.33682898026922	11	3130	#BE69B0	1	3642.0949221666665	4682.303971414286	24.772047189565804	174.54567190317007	1665.3103637695312	42.70744529137245	0.7054224055769902	19.010338333553847
Kanaky (New Caledonia main island)	3	10595709.14161179	29	1614001.8489847942	-21.548496976421198	165.635100407904	11	3050	#6D3FE8	29	543.9568292718232	718.3976664116789	23.36014037322998	226.46392028808592	1167.6703569335937	56.24894705200195	0.15232598662474012	21.548496976421198
Kapingamarangi	1	4.2097136208	1	49.3481682696	1.0691647252722223	154.7920500706111	4	1000	#7F3494	1	32766	32766	27.446208953857425	10.088061332702637	2091.227294921875	24.850982666015625	11.722452573916904	1.0691647252722223
Kosrae	3	1826.83196744	1	999.6938663743999	5.3303290596	163.00780424533332	8	2100	#4C5F97	1	3641.244299988889	4681.403628557143	27.368519465128585	12.529414176940918	3525.9243977864585	24.029882431030273	0.5472281436892655	5.3303290596
Lau	3	84533.8292407083	1	140918.0758230316	-18.03065504749527	-171.68379394130406	11	3130	#7D7596	1	643.5596137019608	852.1808272506494	25.252379224107074	152.66943967664565	1827.452890756968	39.41007255863499	1.667002158647875	18.03065504749527
Leveuka (Lomaviti)	NA	2911.5238744752	1	1937.1125166866	-17.7435196217875	178.7703543695	11	3130	#D6F3A9	1	2521.8609307538463	3278.01105996	25.27802085876465	153.77420043945312	1903.951416015625	42.46803283691406	0.6653259942907949	17.7435196217875
Lifou	2	10374.9945919317	1	2119.9036779999	-20.7970835283	167.12490240900001	11	3050	#6B9D95	1	6554.78672	8193.006574925	23.85439682006836	215.00830078125	1298.6845703125	55.76469421386719	0.20432817185740812	20.7970835283
Loh-Toga	1	1591.1805023698	1	1778.3886825985	-13.3041630412	166.6300968435	11	3200	#E6606A	1	2521.6787538076924	3277.81172997	26.74402618408203	93.79839324951172	2561.36376953125	32.7253303527832	1.117653641400133	13.3041630412
Lomaviti	NA	19634.1993533752	1	17298.7920430776	-18.306544732535485	109.67332647558065	11	3130	#D0C36E	1	1311.545079976	1725.4373947210527	25.117536790909305	160.46416891774822	1802.8243762600807	41.84464042417465	0.8810541103171526	18.306544732535485
Lomlom	1	1.4694441738000001	1	10.243395126	-10.31128772135	166.2577080875	11	3185	#6FDAA7	1	32766	32766	27.283090591430664	50.163333892822266	3254.40673828125	16.353599548339844	6.970931804445797	10.31128772135
Lopevi	1	203.4785414795	1	149.1796258246	-16.5100450729	168.324882503	11	3200	#A4A286	1	0.1403	0.23563333333333333	25.561933517456055	154.83694458007812	1891.7314453125	49.7042236328125	0.7331467226957173	16.5100450729
Luangiua	1	40.4343866792	1	215.4824763882	-5.339245056017392	159.48092871993478	2	500	#A0C8AD	1	32766	32766	27.492624448693316	26.07292880182681	3284.5506220278535	20.502884242845617	5.32918869520153	5.339245056017392
Maewo	1	2751.9102265554	3	1243.183739571	-15.126309147557143	168.17571982485714	11	3200	#57D583	3	6554.21597998	8192.404124975	26.12545449393136	125.85233524867466	2201.7089494977677	42.182660239083425	0.45175301416976393	15.126309147557143
Mafea	NA	25.1915471776	1	43.574684535	-15.4197639993	167.2287371175	11	3200	#E5BEB7	1	32766	32766	26.07430076599121	129.37710571289062	2157.74462890625	44.580589294433594	1.7297343520744948	15.4197639993
Malakula	1	193685.546712762	33	40941.084743496	-16.39865610623125	167.6356258513125	11	3200	#A9D446	33	619.1946169603774	820.12817248	25.595173954963684	153.32856559753418	1919.7436637878416	50.035765290260315	0.21137914231779062	16.39865610623125
Mangaia	2	361.0995851393	1	204.7432242275	-21.9128317851	-157.925155666	4	960	#645B49	1	1.705899925	1.7705	23.587480545043945	180.8047790527344	1448.5081787109375	31.59469223022461	0.5669993338500153	21.9128317851
Mangareva	2	804.8130777624999	1	3122.0180817524997	-23.141204395423078	-134.928802381	4	920	#C6A15F	1	4681.686164271428	5958.295663609091	23.268709109379696	175.59753711407	1839.483647273137	13.33449726838332	3.8791840838771834	23.141204395423078
Mapia	NA	0	1	0	0.896674	134.304599	2	500	#7C8293	1	32766	32766	27.574583053588867	11.396363258361816	2123.16845703125	13.87479019165039	NA	0.896674
Marutea	2	495.61587897000004	1	3045.1604193139997	-21.519669634167442	-136.06296721769766	4	1100	#86DDE3	1	8936.309627272727	10922.023422222223	24.11062768448231	153.86912430164426	1877.415402434593	12.895019553428472	6.144194624358121	21.519669634167442
Mataso	2	3.8158486412	1	13.3628639998	-17.2575692123	168.418899677	11	3200	#C9F3DE	1	32766	32766	25.39692115783691	163.90481567382812	1804.1861572265625	51.264041900634766	3.5019376438363325	17.2575692123
Merelava group	NA	21.501160464199998	1	27.136004304	-14.4177579797	168.0523986605	11	3200	#75CFE7	1	32766	32766	26.4689998626709	108.66564178466795	2384.96875	36.86740493774414	1.262071614654575	14.4177579797
Morane	2	3.9426304488	1	46.1963805936	-23.150653437214284	-137.11822409714284	4	1100	#86A1C9	1	32765	32765	23.232088088989254	180.15646362304688	1814.68896484375	14.559645652770996	11.717147014795813	23.150653437214284
Mortlock	NA	344.4411532824	1	3056.9316953184	5.531753297826415	153.56311739962266	9	2300	#567F32	1	6553.322926666667	8191.522291666667	27.418674972822082	11.817375524988714	3525.277463517099	25.87772765249576	8.87504778737077	5.531753297826415
Mota	1	90.54150326829999	1	95.4517895765	-13.8526107522	167.693802862	11	3200	#CACFE7	1	1.380025	1.3976666	26.622573852539062	100.4352798461914	2473.38623046875	34.66474914550781	1.054232436296639	13.8526107522
Mota Lava	1	262.3323620448	1	290.6159091147	-13.69400204975	167.6489375585	11	3200	#93DC99	1	6554.26537996	8192.481049975	26.622573852539062	100.4352798461914	2473.38623046875	34.66474914550781	1.1078156993267565	13.69400204975
Mwoakilloa	NA	3.6689594456	1	24.0102519488	6.6720876815666665	159.778407323	6	1700	#32B079	1	32766	32766	27.367307662963867	17.994234085083008	3402.984375	21.674455642700195	6.544158447320615	6.6720876815666665
Māngarongaro	2	29.819451292	1	223.2828267336	-9.033042457566667	-157.97036915446665	2	550	#EC9B3C	1	32766	32766	27.22708320617676	23.355909029642746	2572.372762044271	31.93851629892985	7.487824794197423	9.033042457566667
Namonuito	NA	10.5811787592	1	56.339096464	8.76085603264	150.2201840791	9	2300	#B2CFF5	1	32766	32766	27.31109199523926	27.138606452941893	2869.0166015625	22.131735801696777	5.324463157284337	8.76085603264
Napuka	2	168.7237204806	1	706.9789571598	-14.162864349671429	-141.26945372742858	4	1100	#DC70F2	1	6553.65654	8191.8582624875	26.57788848876953	70.52010345458984	1940.623291015625	32.066497802734375	4.1901574665732255	14.162864349671429
Nauru	NA	158.71591445849998	1	127.64600773119999	-0.5196901836	166.930007871	8	2150	#528AED	1	0.717225	0.7159333333333333	27.30586624145508	15.498370170593262	1421.695556640625	24.185972213745117	0.8042420205100229	0.5196901836
Nendö	NA	23956.8950715668	3	10986.1130599506	-10.753269574477777	165.97188588	11	3185	#45C1EE	3	1366.3455541416668	1725.5235210421054	27.21858851114909	56.62877400716146	3146.3956705729165	17.93902015686035	0.45857833526137737	10.753269574477777
Nengone	3	5977.453760874	1	1349.1855428715	-21.476860671525	167.8714882165	11	3050	#BC3AAB	1	6554.80693996	8193.056424925	23.451640605926514	223.04132461547852	1228.1488647460938	53.33115482330322	0.2257124181708814	21.476860671525
Ngatik	3	4.5052739530000006	1	27.081973343	5.841294425571428	157.31158955128572	7	1900	#B4E997	1	32766	32766	27.39365005493164	13.315789222717283	3567.3876953125	24.35904884338379	6.011171268501105	5.841294425571428
Nguluwan	NA	2.2936474752000002	1	28.7662401698	8.401374545953846	137.48920702769232	9	2400	#7B6FF0	1	32766	32766	27.389738963200497	21.395051369300255	3078.0142916165864	18.013138110821064	12.541700710695158	8.401374545953846
Ngā Pū Toru	2	2123.4225614425	1	3175.388383035	-19.1341440181	-159.31371679404762	4	900	#F4EBE9	1	4682.203792828572	5958.733309036364	24.961372557140532	140.73449198404947	1710.2473551432292	33.76245335170201	1.495410494686404	19.1341440181
Nia Matai	3	188696.546958226	1	108034.2049434082	-16.907646167000856	-150.7999925587607	4	960	#F2F17C	1	1468.1104820791045	1928.3707490039217	25.962527071308887	103.331421876565	2064.782156658988	28.503696832901394	0.5725287859524266	16.907646167000856
Niu	2	4.734757106	1	27.299864188799997	-7.273516890385714	177.16860541614287	4	1070	#E1D1C1	1	32766	32766	27.47735023498535	17.994016647338867	3798.083251953125	13.170551300048828	5.765842592897731	7.273516890385714
Niuafoou	NA	367.45608670750005	1	189.2575115494	-15.5972130209	-175.635532195	9	2300	#9A7D53	1	0.65165	0.6071	26.216264724731445	109.48291015625	2242.294921875	32.896148681640625	0.5150479700722757	15.5972130209
Niuatoputapu	NA	198.565312428	1	288.4560001173	-15.923576424775	-173.73992739425	9	2300	#EAC0E6	1	6554.38601994	8192.5781	26.219738006591797	107.40064239501952	2244.43896484375	32.26325607299805	1.452700859934408	15.923576424775
Niue	2	1864.770291181	1	478.22787083400004	-19.052013841	-169.862192027	8	2000	#5C4DD6	1	1.56367495	1.6396666666666666	24.77157211303711	156.13824462890625	1635.032470703125	37.08647918701172	0.2564540378488805	19.052013841
North Island (NZ)	2	77584958.0158754	1	5480798.605035192	-36.713643971745476	175.17440244124504	3	750	#E778E5	1	255.1856811111111	341.328269866782	15.966599662309187	313.5515411579056	1198.323096942691	17.27087350975862	0.07064254135336019	36.713643971745476
Northern Marianas	1	5211.7374769650005	1	5379.459194706	17.97807753180714	145.5826962025	1	185	#8EA33A	1	1928.319270564706	2521.3831307461537	26.391210283551896	113.2034808567592	1522.578639439174	66.06370489937919	1.0321815360966091	17.97807753180714
Nukumanu	NA	9.4361523238	1	94.9789379236	-4.521753275308695	159.41373867821738	2	500	#BACA85	1	32766	32766	27.526564390762992	23.84347625400709	3006.409774116848	20.201265335083008	10.065430767161605	4.521753275308695
Nukuoro	1	4.6988437772	1	52.591309124	3.8649320282333335	154.97630608171428	2	500	#EF2FF8	1	32766	32766	27.424253463745117	6.950807889302571	3075.9183175223216	29.705277851649697	11.192393622275032	3.8649320282333335
Nukuria	NA	172.917634005	1	1038.4238852235	-3.2471857113000002	154.60997897316668	2	500	#7EB47D	1	9361.47047142857	8191.3328125	27.43462610244751	28.32453966140747	2724.2689208984375	22.71807336807251	6.005309355513583	3.2471857113000002
Nukutaveke	2	2056.9547099628003	1	12641.8561690932	-21.607709282373683	-138.82440158271052	4	1100	#EDA8F2	1	6553.28848	8191.4725	24.07054951316432	158.50866137052836	1865.6346499794408	14.975228560598271	6.145908856360686	21.607709282373683
Oroluk	NA	595.0424129483999	1	665.0401300464	7.3544120446444445	154.38391317377778	9	2300	#50DCF2	1	32765	32765	27.356582782886647	20.098807864718967	3249.194317853009	21.63820471587005	1.1176348367356967	7.3544120446444445
Ouvea	NA	281.246935778	2	266.692045044	-20.5638527577	166.583052642	11	3050	#43CDCE	2	32766	32766	23.802875518798828	216.13429260253903	1289.364013671875	56.72006607055664	0.9482487135593584	20.5638527577
