Smallest_Island_group	mode_pol_complex	sum_area	lg_count_smallest	sum_shoreline	mean_lat	mean_long	settlement_date_grouping_finer	oldest_date	color	lg_count	NPP_terra_mean	NPP_aqua_mean	mean_CCSM_piControl_1760_bio1	mean_CCSM_piControl_1760_bio4	mean_CCSM_piControl_1760_bio12	mean_CCSM_piControl_1760_bio15	ratio_coastline_to_area	mean_lat_abs
Ouvea (Iaai)	NA	0.2070007958	1	4.3244803594	-20.479149517	166.661500343	11	3050	#DD866C	1	32766	32766	24.092424392700195	209.83001708984375	1332.16796875	57.74764251708984	20.89112915091508	20.479149517
Ouvea (West Uvean)	NA	112.09357450440001	1	361.61072477370004	-20.59592422168	166.4944666898	2	500	#A59BEB	1	6553.75762	8192.112975	23.900371932983397	214.73599853515623	1298.992626953125	57.61350173950195	3.2259719290110223	20.59592422168
Paafang	NA	51.342121232100006	1	584.3458342916999	8.61144553409091	151.96010955112726	9	2300	#51C8AA	1	6553.42664	8191.701525	27.306213344227185	27.25220524181019	2872.9734419389206	23.03150704123757	11.381411992116067	8.61144553409091
Paama	1	235.6074170814	1	176.9311895316	-16.4713960687	168.221199383	11	3200	#93DAC5	1	1.545174925	1.5524333333333333	25.7229061126709	145.9342803955078	1998.6414794921875	47.23589324951172	0.7509576384451091	16.4713960687
Palau	2	16125.365409783999	1	10282.445941276	7.397721877304762	134.52803603295237	11	3100	#9CBDBC	1	1425.1839652130434	1927.9620588235293	27.426529838925315	18.103815442039853	3193.789597284226	20.85574722290039	0.6376566161432329	7.397721877304762
Pentecost	1	4622.554907028	5	1321.0881375960003	-15.673364099925	168.19439396800001	11	3200	#BD9790	5	6554.47639996	8192.678399975	25.95595979690552	134.21245193481445	2116.1792907714844	44.38287830352783	0.2857917675758606	15.673364099925
Pingelap	NA	4.3693206448	1	24.4355578722	6.2215224165	160.68989170733335	6	1700	#C8D1D3	1	32766	32766	27.375661849975582	15.874659538269045	3511.392822265625	22.029157638549805	5.5925302486740485	6.2215224165
Pohnpei	3	15497.009758754999	1	9540.326045506199	6.870608595855	158.21983348025	7	1900	#F058C7	1	1424.9773565217392	1724.8153736842105	27.36786651611328	17.92770471572876	3415.998400878906	21.70628700256348	0.6156236715354982	6.870608595855
Pollap	NA	3.35335955	1	22.6077311342	7.5935135204	149.40567021233332	9	2300	#EAD09F	1	32766	32766	27.361722946166992	20.49201202392578	3164.808837890625	20.166358947753903	6.741815423341646	7.5935135204
Puka-puka	2	269.2871896462	1	1875.2775411856	-14.820532896161538	-138.82385792953846	4	1100	#E171A5	1	1560.8555166619049	2048.4658531125	26.426593780517575	74.66504669189453	1872.9359130859375	31.43443298339844	6.963857224881038	14.820532896161538
Pukapuka	2	52.171160806799996	1	193.4734193987	-11.04875837752	-165.7607258592	3	750	#5BA48B	1	10922.0373	8191.7371	27.28642578125	33.19308319091797	2867.576318359375	20.702892303466797	3.7084361629439275	11.04875837752
Puluwat	NA	36.9606060455	1	127.305359788	7.249610995033334	149.210052734	9	2300	#CF4EE9	1	16383	10922.0097	27.382904688517257	17.128940105438232	3300.292724609375	21.140608151753742	3.4443526069697548	7.249610995033334
Raivavae	2	255.1287359842	1	765.9564631095	-23.873739717363637	-147.62983869818183	3	670	#C4EAEB	1	14043.076328542857	16383.36921665	22.712799072265625	201.05323791503903	1531.6812744140625	25.41375732421875	3.002235166315939	23.873739717363637
Rakahanga-Manihiki	2	35.5354181894	1	137.4380023892	-10.39652929615	-161.0094220913	2	550	#AD3CE0	1	32766	32766	27.285639762878414	28.07112693786621	2701.6436767578125	24.044196128845215	3.867634303799946	10.39652929615
Rapa Iti	NA	694.1178215296	1	1102.8206637104	-27.67569397223077	-144.1381741986154	4	850	#85B9EF	1	3641.3967555444447	4681.509428542857	20.581056741567757	233.09999319223255	1409.716299203726	25.86645801250751	1.5888090314122143	27.67569397223077
Rapa Nui	2	1185.9541474549999	1	514.3365686746	-27.1194612948	-109.35894608	3	750	#76C046	1	0.97439995	0.8671	20.963329315185547	174.8053436279297	1050.572509765625	48.58991622924805	0.43369009651708823	27.1194612948
Raro Matai	3	159.1673939375	1	883.5271443388	-16.440532122505264	-154.3634130256842	4	960	#E949A2	1	14042.522485714286	16382.797383333333	26.111993890059622	97.8575832969264	2082.5708778782896	29.176414088199017	5.550930517124211	16.440532122505264
Rarotonga	2	1139.2570103584	1	636.7749048735999	-21.23886277065	-159.74882014783333	4	900	#E42CCC	1	3641.7579666555557	4681.9034857	23.82175636291504	174.879638671875	1452.107421875	32.912071228027344	0.5589387636713126	21.23886277065
Ratak	3	7850.027889031399	1	56577.8896766681	8.268751857736623	170.85240802876535	8	2000	#B1C28F	1	2808.787177142857	3780.9703346153847	27.197023659421685	31.31778780201025	2852.8734323601975	33.23935122238962	7.207348875247008	8.268751857736623
Reao	2	956.1368101202	1	3207.6031091672	-18.41771873707143	-136.71673978957142	4	1100	#F0DF3F	1	2520.836269230769	3276.90812	25.406617709568568	112.52495356968473	1934.405038016183	21.621367863246373	3.3547532897137997	18.41771873707143
Reef Islands	NA	3.1498784104	1	16.8553721016	-10.181004691133333	166.05089715333335	11	3185	#F0D4F3	1	32766	32766	27.280277252197266	50.38097890218099	3248.9784342447915	16.48178990681966	5.351118330773775	10.181004691133333
Rennelle	2	4870.325512976	1	1437.3249275140001	-11.6427101633	160.246281073	11	3100	#AF85C0	1	1.220424925	1.1144999333333334	26.8933048248291	83.3194808959961	2713.89453125	30.22636032104492	0.29511886293524686	11.6427101633
Rimatara	2	13.996562922899999	1	94.238217846	-21.810277456725	-154.70905715825	3	670	#9883ED	1	6553.60422	8191.820375	23.639610290527344	180.515380859375	1509.385009765625	30.12053108215332	6.732954252062508	21.810277456725
Rotuma	3	193.3789819628	1	227.0477369912	-12.486555054085715	177.03193449657144	5	1300	#E8F6C4	1	16383	16383	27.062312262398855	64.06516865321568	2916.028424944197	18.660390036446707	1.1741076237275714	12.486555054085715
Rurutu	2	692.9662027616	1	651.3512515791999	-22.596920319166667	-152.317964386	3	670	#EEC1A8	1	3642.1285444111113	4682.339885671428	23.249017079671223	190.1643218994141	1497.19580078125	27.95839500427246	0.9399466366230319	22.596920319166667
Rālik	3	3528.0126445653004	1	27692.326268174696	8.694397971175468	167.69834744559813	8	2000	#EFC561	1	6553.360786666667	8191.618175	27.183387814281144	35.231577813068284	2706.426060471579	35.86255096275116	7.849270696586965	8.694397971175468
Rēkohou	2	43248.755426624	1	17009.0703910468	-44.13660205145	-176.27489921469999	2	450	#F2A3D3	1	1311.61356398	1725.457047363158	12.660635248819988	239.10127665201824	1083.6268513997395	16.94582029978434	0.39328462110093443	44.13660205145
Saipan	1	740.056017	3	462.85033854359995	15.1886171895	145.753092527	12	3500	#C2E0F2	3	0.05123333333333333	0.1943	26.805871963500977	79.722412109375	1727.646484375	62.28406524658203	0.6254260865547424	15.1886171895
Santo	1	322383.392492111	24	44443.5284509819	-15.23689885905926	166.95815050533332	11	3200	#8A8D89	24	729.3673688644444	964.9515058617648	26.08845406991464	129.36880436650029	2150.4263057002313	45.02448880230939	0.13785923681558587	15.23689885905926
Satawal	NA	3.170760585	1	10.851006601	7.3578819783	147.036384629	7	1900	#8F6793	1	32766	32766	27.3918514251709	17.040218353271484	3259.6650390625	21.003604888916016	3.4222093753571747	7.3578819783
Satawal (Woleai speaking)	2	10.201980516399999	1	78.3525586116	7.512704779118182	146.1582744429091	7	1900	#F4E1F2	1	32765	32765	27.38840467279607	17.947248458862305	3205.2846457741475	20.606420170177113	7.68013215528552	7.512704779118182
Sikaiana	NA	7.1359638536	1	29.6994455132	-8.373108312875	162.86978314325	2	500	#99F3CE	1	32766	32766	27.348987579345703	35.757469177246094	3499.7099609375	16.9277286529541	4.161938894662004	8.373108312875
Sonsorol	NA	4.1131236894	1	18.1417935302	4.83895433915	132.26824050599998	3	600	#DAF630	1	32766	32766	27.50423812866211	12.66972017288208	2801.033935546875	25.27578067779541	4.410709451056267	4.83895433915
Sorol	2	2.9868170774	1	29.9836640188	8.14785202899091	140.38291410163637	8	2000	#D2CAA2	1	32766	32766	27.386457443237305	20.512943267822266	3061.47607421875	18.581886291503903	10.038667665882148	8.14785202899091
South Island (NZ)	2	154518002.01263225	1	8783927.288344206	-44.728070600592986	169.16465512131077	3	750	#7D3642	1	115.25357394388112	149.9755778972665	10.404556702252917	251.20046052478608	1457.160667782738	7.266420900373531	0.05684727458245349	44.728070600592986
Sāmoa	3	314338.7716161468	1	66954.7136205108	-14.093097805342857	-171.06638438589286	10	2800	#E4E8F6	1	1131.0606551551725	1490.5982817909091	26.71945959946205	76.04652681021855	2527.126852101293	25.3300289285594	0.2130017664581072	14.093097805342857
Takuu	NA	3.4643994816	1	29.7616561824	-4.743856257877778	157.02116322877777	2	500	#A96CD4	1	32766	32766	27.487055672539604	25.79984410603841	3169.3337673611113	21.51039759318034	8.590711417799561	4.743856257877778
Tamambo	NA	5630.289991722	1	2088.498726957	-15.6984041364	167.214675542	11	3200	#C4D5C2	1	1928.3095646882352	2521.3707538307694	25.873334884643555	139.0155487060547	2061.148193359375	47.22614288330078	0.3709398148279467	15.6984041364
Tangoa	1	0.934849625	1	6.2770942566	-15.6014178617	166.980500012	11	3200	#E8BDF5	1	32766	32766	25.89780044555664	139.73570251464844	2030.607421875	48.84967041015625	6.714549686640779	15.6014178617
Tanna	1	3954.9805866760003	5	892.297551838	-19.4944553812	169.326338052	11	3200	#C5E2BC	5	1.870299975	1.9066999333333334	24.629594802856445	192.23141479492188	1498.1883544921875	53.517234802246094	0.22561363634604834	19.4944553812
Tatakoto	2	317.7387733296	1	2124.385424847	-17.350364030815	-138.39243481685	4	1100	#F1A9A3	1	2520.8923653846155	3276.84015	25.8233699798584	99.52459716796876	1975.02197265625	25.77446556091309	6.685949601257229	17.350364030815
Taveuni	NA	268.603191794	1	118.4346257194	-16.930720447	179.958958409	11	3130	#DBE856	1	32766	32766	25.74098777770996	134.63511657714844	2051.860107421875	38.699462890625	0.44092784202739904	16.930720447
Te Anu	NA	159.4445749344	1	148.7568103861	-11.6317490135	166.962302531	11	3185	#5FEED6	1	1.16552495	1.1986333	27.068683624267575	69.74304962158203	2933.34033203125	22.227380752563477	0.9329687789459299	11.6317490135
Te Fenua ’Enata (South Marquesas)	NA	19697.7073341243	1	10592.108770666799	-9.897021596770589	-138.91863985694118	4	950	#8E11F1	1	2979.8943817863637	3855.879205870588	26.590394973754883	52.64452788409065	1707.6313332950367	72.0886760038488	0.537733076799097	9.897021596770589
Te Henua ‘Enana (North Marquesas)	1	41273.0590758943	1	23807.6254893905	-8.807346624304651	-140.0758092156744	4	950	#F8C015	1	1725.3971394473683	2260.6292137793102	26.563662107600724	46.97907106266465	1851.2047516578853	81.96934864132903	0.576832103615393	8.807346624304651
Tegua	1	0.1573083754	1	2.130287893	-13.2551965206	166.576217961	11	3185	#EEF4D7	1	32766	32766	26.74402618408203	93.79839324951172	2561.36376953125	32.7253303527832	13.54211361971767	13.2551965206
Tikopia	2	12.3570878942	1	21.2300376124	-12.2779928824	168.814058868	11	3000	#98DEF1	1	32766	32766	27.00346565246582	73.93331146240234	2862.767578125	23.241792678833008	1.7180453674983298	12.2779928824
Tinian	1	1578.1303785268	1	942.1395962608	14.9006844601	145.57421914633332	12	3500	#B79CC5	1	4096.465124975	5461.713516616666	26.84141222635905	76.29433695475261	1762.0506184895833	60.75963592529297	0.596997313454099	14.9006844601
Tobi	NA	5.95	1	0	3.007434	131.12438	2	500	#E6F8EF	1	0.5065	0.35846666666666666	27.557466506958008	10.524081230163574	2407.669189453125	22.6286678314209	0	3.007434
Tokelau	2	59.8697997444	1	499.3003550824	-9.169440816054545	-171.65562932187274	3	750	#E9CAD6	1	32765.5	32765.5	27.414167646928263	20.678506989912552	3431.0249378551134	14.08781446977095	8.339769920962576	9.169440816054545
Tonga	3	130061.528017112	1	159353.625529837	-19.662176822470304	-174.4786564847212	10	2846	#4493B8	1	304.6218314546296	400.89091948170733	24.58055418765906	171.34443377870502	1573.3233916311551	38.87642588759913	1.2252172334071847	19.662176822470304
Tongoa	NA	817.3047632272	1	873.378328096	-16.9790959289	168.58512938175	11	3200	#817EC7	1	3642.087933288889	4682.1266857142855	25.529462575912476	156.81866264343262	1868.3816375732424	49.35669994354248	1.0686079017175778	16.9790959289
Tuamotu	2	441801.30356312	1	2082943.4755766608	-16.38149187017119	-144.41615636346432	4	1100	#D2F47B	1	261.9557654220745	351.5655460682143	26.1321083236896	93.03682413647353	2085.864358802829	27.98085269675906	4.714661226161528	16.38149187017119
Tungaru	2	32835.8102512505	1	110603.91153829449	0.8285585378219178	173.67738877419177	8	2150	#E3A9BF	1	1787.6674545454546	2457.8236675	27.106843033882036	17.95714763092668	1532.4282878718964	32.19042946541146	3.368392943313537	0.8285585378219178
Tupuai	2	420.6594646287	1	308.4165296046	-23.34823217663333	-149.43173402983334	3	670	#BDA8BC	1	6554.53783996	8192.799224975	22.956344604492188	196.308349609375	1523.49365234375	26.253236770629883	0.7331738746846632	23.34823217663333
Tureia	2	63.4373394912	1	543.7544278284	-21.694025852646668	-140.63010367846667	4	1100	#C6C2E9	1	6553.45694	8191.7845375	23.93268394470215	164.64622497558594	1824.9658203125	16.734107971191406	8.57152005726579	21.694025852646668
Tutuba	NA	93.9632687833	1	114.18391107340001	-15.5784165274	167.267181488	11	3200	#B4AFAC	1	1.53429995	1.5492999666666667	25.873334884643555	139.0155487060547	2061.148193359375	47.22614288330078	1.21519730584015	15.5784165274
Tuvalu	2	699.942492441	1	3691.8570462534	-8.378201279695162	178.85722202414516	4	1070	#EF49EC	1	32765	32765	27.450251210120417	23.243311820491662	3712.195174678679	12.28123095727736	5.274514815321912	8.378201279695162
Ulithi	2	319.3724876148	1	2132.8979382792	9.972349057273334	139.72714461786666	8	2000	#F1C47C	1	5461.053666666667	5461.0415111111115	27.295505460103353	30.54811668395996	2741.546183268229	21.684514427185057	6.6784022450040235	9.972349057273334
Ureparapara	1	270.75543346250004	2	230.5022302548	-13.534491582	167.32481148	11	3200	#50EF5F	2	1.30989995	1.2405332666666666	26.615989685058594	101.4262924194336	2458.13232421875	35.469390869140625	0.8513300261681539	13.534491582
Utupua	NA	656.8223898240001	3	821.2235940648001	-11.2485177338	166.4549908235	11	3185	#47F3F4	3	6554.13181996	8192.37432495	27.148595809936523	63.10594177246094	3030.195068359375	20.17656517028809	1.250297807729807	11.2485177338
Uvea (Wallis)	2	759.5439953679	1	718.6306001328	-13.293464407893334	-176.1832627114	9	2300	#F5E0BE	1	6554.27617996	8192.498774975	26.940418243408203	69.88013458251953	2736.8828125	22.0856876373291	0.9461342654479379	13.293464407893334
Vanikoro	NA	2676.0370408982	2	1215.5708398694	-11.6566360944	166.897274343	11	3185	#952FB1	2	1.1607750000000001	1.0639999666666666	27.068683624267575	69.74304962158203	2933.34033203125	22.227380752563477	0.4542429051958859	11.6566360944
Vanua Lava	1	2976.8373681993	3	991.2936420882	-13.859835542419999	167.5525986988	11	3200	#6DF087	3	6554.36731998	8192.541449975	26.621257019042968	100.63348236083984	2470.33544921875	34.825677490234376	0.3330022837921567	13.859835542419999
Vanua Levu	NA	1143776.904254768	1	272653.9530212446	-16.543035417256384	167.82183690245745	11	3130	#B3E8F2	1	315.9492528653846	426.4589805038961	25.819800498637747	131.36816998745533	2086.612850108045	38.552681618548455	0.2383803624701561	16.543035417256384
Vao	NA	8.6932699126	1	33.495475895000006	-15.9080538089	167.297375901	11	3200	#50DF68	1	0.185375	0.3253333333333333	25.873334884643555	139.0155487060547	2061.148193359375	47.22614288330078	3.8530353056738478	15.9080538089
Vatulele	NA	296.6737358664	1	310.78235600010004	-18.495124701475	177.65181749675	11	3130	#60F6AA	1	6554.50223994	8192.6880249500009	24.94580602645874	165.6499366760254	1771.1759033203125	44.168460845947266	1.0475560133171125	18.495124701475
Viti Levu	3	625706.3887515005	4	57487.194374942206	-17.825429385606558	178.13383320413115	11	3130	#A862EF	4	994.0959969393939	1311.8307639720001	25.20967583578141	155.04678870029136	1876.3470639088112	43.52603324514921	0.09187567109495068	17.825429385606558
Wolei	2	17.069787117	1	118.7269776222	7.497249878879311	143.99405792375862	7	1900	#85F1E9	1	32766	32766	27.40327447036217	17.27520390214591	3175.662799703664	21.21119617593699	6.955387129811268	7.497249878879311
Yap	3	207.6533532336	1	253.3213508754	9.52005967048	138.13191170800002	9	2400	#A5E832	1	32766	32766	27.32510299682617	27.865321350097656	2866.2205078125	19.335857391357425	1.2199242002628568	9.52005967048
Yasawa (greater)	NA	9456.343837864799	1	21576.4849100292	-17.182586812101164	177.29870868272093	11	3130	#C3798A	1	1130.922837910345	1490.4104272545455	25.486956640731457	144.55312365154887	1938.2220813839936	44.47391758408657	2.2816942023230276	17.182586812101164
Ānewetak	3	20.392806125	1	162.8581127822	11.535464243944118	162.28492452597058	8	2000	#A1F272	1	32766	32766	27.00064479603487	57.351794972139245	1970.474666819853	51.80989904964672	7.986057033247062	11.535464243944118
