variable	Vanuatu + Temotu	Fiji	Laguas yan gåni
mean_Rhat	1.00003868865125	1.00003359424162	1.0000613616388
mean_Bulk_ESS	78251.1969754742	72565.5201346337	78131.1855028578
mean_Tail_ESS	80085.4638872206	74686.487366794	78334.2297477978
diff_predicted_vs_observed	-0.00152181818181818	0.00510727272727277	-0.00483272727272721
diff_predicted_vs_observed_abs	0.681514545454545	1.36804181818182	1.04928727272727
dropped_observation_prediction	6.6304	22.4934	48.5307
dropped_observation_prediction_diff	123.3696	-14.4934	-45.5307
dropped_observation_prediction_diff_abs	123.3696	14.4934	45.5307
b_Intercept_mean	-0.0728601644537974	-0.154862836279416	-0.0867602590819417
b_environ_PC1_mean	-0.0409479938667021	0.105861964366038	-0.194004676538879
b_Shoreline_mean	0.174879501984305	1.0400215652069	0.486424153773517
b_environ_PC2_mean	0.0140230916931684	-0.719948278575862	-0.338522727412626
b_EA033_mean	-0.0443264834673926	-0.82233042	-0.94466201937931
b_Settlement_date_grouping_finer_mean	0.143612884621095	0.408071684004483	0.699532325268965
b_environ_PC1:Shoreline_mean	-0.279340197679276	0.248273630830759	-0.0603777742693888
b_Shoreline:environ_PC2_mean	0.183345736884462	-0.0197947890934402	0.143322863826045
b_Shoreline:Settlement_date_grouping_finer_mean	0.405567054302948	0.938756498827586	0.570008678694828
b_Intercept_sd	0.147681969563549	0.153042245916302	0.148450043688469
b_environ_PC1_sd	0.154125178584108	0.136663302154503	0.149591725466191
b_Shoreline_sd	0.182752140378032	0.171787409327287	0.178697410815941
b_environ_PC2_sd	0.181470409858361	0.164153569687903	0.161968917133744
b_EA033_sd	0.124899414731925	0.0698230078298532	0.0614218901774908
b_Settlement_date_grouping_finer_sd	0.152763979869012	0.1689003887097	0.142337809236046
b_environ_PC1:Shoreline_sd	0.107361670102907	0.114952537624402	0.10262390097074
b_Shoreline:environ_PC2_sd	0.131397541647755	0.147378116401164	0.12991032799016
b_Shoreline:Settlement_date_grouping_finer_sd	0.12520270922541	0.15201340573901	0.128379551917006
b_Intercept_min	-0.720296	-0.830134	-0.886509
b_environ_PC1_min	-0.793346	-0.428722	-0.829609
b_Shoreline_min	-0.56346	0.360215	-0.285358
b_environ_PC2_min	-0.809862	-1.41723	-1.02098
b_EA033_min	-0.566482	-1.17806	-1.20947
b_Settlement_date_grouping_finer_min	-0.590786	-0.316706	0.0102826
b_environ_PC1:Shoreline_min	-0.719836	-0.197121	-0.497491
b_Shoreline:environ_PC2_min	-0.409342	-0.650517	-0.428941
b_Shoreline:Settlement_date_grouping_finer_min	-0.0956197	0.317505	0.01775
b_Intercept_max	0.498463	0.547883	0.481497
b_environ_PC1_max	0.557803	0.671055	0.375248
b_Shoreline_max	0.944918	1.79201	1.21288
b_environ_PC2_max	0.86701	-0.0215684	0.437747
b_EA033_max	0.539436	-0.554615	-0.686751
b_Settlement_date_grouping_finer_max	0.749578	1.06258	1.27667
b_environ_PC1:Shoreline_max	0.15565	0.786061	0.387431
b_Shoreline:environ_PC2_max	0.720045	0.633412	0.658501
b_Shoreline:Settlement_date_grouping_finer_max	0.961534	1.60997	1.1802
b_Intercept_straddle_zero	yes	yes	yes
b_environ_PC1_straddle_zero	yes	yes	yes
b_Shoreline_straddle_zero	yes	no	yes
b_environ_PC2_straddle_zero	yes	no	yes
b_EA033_straddle_zero	yes	no	no
b_Settlement_date_grouping_finer_straddle_zero	yes	yes	no
b_environ_PC1:Shoreline_straddle_zero	yes	yes	yes
b_Shoreline:environ_PC2_straddle_zero	yes	yes	yes
b_Shoreline:Settlement_date_grouping_finer_straddle_zero	yes	no	no
Intercept§Estimate	-0.0735225657887444	-0.155425068879919	-0.0873320944040857
environ_PC1§Estimate	-0.0403050067171373	0.105515105607605	-0.194286298571373
Shoreline§Estimate	0.174679419610264	1.03980905591379	0.48556856823243
environ_PC2§Estimate	0.0144823116718015	-0.72041837845	-0.338344113261398
EA033§Estimate	-0.0438776108249042	-0.822102491827586	-0.944640124431035
Settlement_date_grouping_finer§Estimate	0.143417350641608	0.408604819937163	0.700403097116379
environ_PC1:Shoreline§Estimate	-0.279597167987043	0.248691808919907	-0.0609610360895394
Shoreline:environ_PC2§Estimate	0.182424711130236	-0.0195739500686158	0.143758651261621
Shoreline:Settlement_date_grouping_finer§Estimate	0.406303146744491	0.938918652663793	0.569568794675862
Intercept§Est.Error	0.147426568002897	0.152626479965334	0.14868136155321
environ_PC1§Est.Error	0.154534397146935	0.13661403173242	0.150037100139746
Shoreline§Est.Error	0.182945221603391	0.171747792422588	0.178395309953082
environ_PC2§Est.Error	0.181734675694159	0.165417914394754	0.161813419653062
EA033§Est.Error	0.124736422378873	0.0700618643076532	0.0616872903465328
Settlement_date_grouping_finer§Est.Error	0.153061175969308	0.169287072975083	0.142986333050804
environ_PC1:Shoreline§Est.Error	0.107606607871095	0.114815242794544	0.102444107042461
Shoreline:environ_PC2§Est.Error	0.131976581107677	0.147652362666173	0.130007009737415
Shoreline:Settlement_date_grouping_finer§Est.Error	0.126171887401383	0.152128046500306	0.128570744135334
Intercept§l-95% CI	-0.3717346	-0.46535845	-0.386918125
environ_PC1§l-95% CI	-0.341153375	-0.1584621	-0.4875831
Shoreline§l-95% CI	-0.185789575	0.7033809	0.135458425
environ_PC2§l-95% CI	-0.337716525	-1.04092075	-0.6530507
EA033§l-95% CI	-0.289131125	-0.961530225	-1.06712025
Settlement_date_grouping_finer§l-95% CI	-0.15790305	0.0748114200000001	0.4148679
environ_PC1:Shoreline§l-95% CI	-0.4874546	0.02742952	-0.25734665
Shoreline:environ_PC2§l-95% CI	-0.0819470949999999	-0.3203051	-0.120024575
Shoreline:Settlement_date_grouping_finer§l-95% CI	0.166248425	0.650032425	0.325204725
Intercept§u-95% CI	0.20686135	0.1357645	0.195241425
environ_PC1§u-95% CI	0.26388235	0.376153274999999	0.1011243
Shoreline§u-95% CI	0.5319112	1.37625175	0.835039125
environ_PC2§u-95% CI	0.373771775	-0.391607025	-0.0171653575000003
EA033§u-95% CI	0.20083405	-0.68660505	-0.824994675
Settlement_date_grouping_finer§u-95% CI	0.44393505	0.73906415	0.976416075
environ_PC1:Shoreline§u-95% CI	-0.0660182750000001	0.479042425	0.143655124999999
Shoreline:environ_PC2§u-95% CI	0.43536505	0.259790375	0.390260775
Shoreline:Settlement_date_grouping_finer§u-95% CI	0.660493	1.24776025	0.827908075
Intercept§Rhat	1.00000532937792	1.00003286080866	1.00004976516864
environ_PC1§Rhat	1.00006621411442	1.0000161826007	1.00003407557766
Shoreline§Rhat	1.00004331727921	0.999998821989074	1.00001131020774
environ_PC2§Rhat	1.00005593325912	1.00007865798659	1.00003909884148
EA033§Rhat	1.00007272893234	1.00001821217445	1.00008750473647
Settlement_date_grouping_finer§Rhat	1.00007295577447	1.00005061562287	1.00006863691449
environ_PC1:Shoreline§Rhat	0.999999894351617	1.00003495976905	1.00008892992185
Shoreline:environ_PC2§Rhat	1.00001852301403	1.00000735317938	1.00010233681028
Shoreline:Settlement_date_grouping_finer§Rhat	1.00001330175809	1.00006468404385	1.0000705965706
Intercept§Bulk_ESS	103091.833823753	87911.9746773913	92930.388429078
environ_PC1§Bulk_ESS	85224.0287131209	92031.7869599143	87708.0068058899
Shoreline§Bulk_ESS	68160.1098846549	77758.5388622935	75504.2091552778
environ_PC2§Bulk_ESS	65558.0527858039	79898.5194435852	82671.6863484533
EA033§Bulk_ESS	82305.5762485232	74673.8490686373	88440.2374158014
Settlement_date_grouping_finer§Bulk_ESS	80728.7398809448	69157.7985115429	75152.4480145265
environ_PC1:Shoreline§Bulk_ESS	75849.8444426122	61678.5707827624	72101.10906621
Shoreline:environ_PC2§Bulk_ESS	72871.2844554547	56206.9024268957	65793.8982065327
Shoreline:Settlement_date_grouping_finer§Bulk_ESS	70471.3025444001	53771.740478681	62878.6860839509
Intercept§Tail_ESS	81384.2723497128	78624.9277998282	80392.6281174437
environ_PC1§Tail_ESS	81368.8298720957	81588.6281552339	82349.2186993245
Shoreline§Tail_ESS	75337.6562417648	78449.2558231449	80161.8996895828
environ_PC2§Tail_ESS	78187.7510308498	79794.2269336531	79571.3855472231
EA033§Tail_ESS	84730.2020544662	74614.9963819449	80059.1250912662
Settlement_date_grouping_finer§Tail_ESS	84129.6179277985	73267.326341024	77927.579378551
environ_PC1:Shoreline§Tail_ESS	81516.653260981	72109.4162678419	77834.7239912247
Shoreline:environ_PC2§Tail_ESS	77726.8866284825	68102.8261668292	76184.9933170833
Shoreline:Settlement_date_grouping_finer§Tail_ESS	76387.305618834	65626.7824316461	70526.5138984809
Intercept§straddle_zero_95	yes	yes	yes
environ_PC1§straddle_zero_95	yes	yes	yes
Shoreline§straddle_zero_95	yes	no	no
environ_PC2§straddle_zero_95	yes	no	no
EA033§straddle_zero_95	yes	no	no
Settlement_date_grouping_finer§straddle_zero_95	yes	no	no
environ_PC1:Shoreline§straddle_zero_95	no	no	yes
Shoreline:environ_PC2§straddle_zero_95	yes	yes	yes
Shoreline:Settlement_date_grouping_finer§straddle_zero_95	no	no	no
dropped_observation_prediction_mean	6.6304	22.4934	48.5307
dropped_observation_prediction_diff_mean	123.3696	-14.4934	-45.5307
